[1;38;5;226m

[1;38;5;226mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;226m5.12.9[0m
Latest kernel version installed is [1;38;5;226m5.12.8
[0m
[H[2J[3J
[1;38;5;226mDownloding latest kernel now. . .[0m
--2021-06-07 06:45:06--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.12.9.tar.xz
  CC [M]  drivers/media/rc/keymaps/rc-dvico-mce.o
  CC [M]  drivers/net/wireless/intel/ipw2x00/libipw_module.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_sriov_common.o
  AR      drivers/media/platform/ti-vpe/built-in.a
  CC [M]  drivers/media/rc/keymaps/rc-dvico-portable.o
  AR      drivers/media/platform/stm32/built-in.a
  AR      drivers/media/platform/davinci/built-in.a
  AR      drivers/media/platform/omap/built-in.a
  CC [M]  drivers/gpu/drm/drm_modeset_helper.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  CC [M]  drivers/media/platform/marvell-ccic/cafe-driver.o
  AR      drivers/media/pci/ttpci/built-in.a
  CC [M]  drivers/media/pci/ttpci/ttpci-eeprom.o
  CC [M]  drivers/media/rc/keymaps/rc-em-terratec.o
  LD [M]  drivers/net/ethernet/netronome/nfp/nfp.o
  CC [M]  drivers/media/pci/ttpci/budget-core.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv2.o
  CC [M]  drivers/media/common/saa7146/saa7146_hlp.o
  CC [M]  drivers/media/platform/marvell-ccic/mcam-core.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv.o
  CC [M]  drivers/gpu/drm/drm_scdc_helper.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_sriov_pf.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv-fm53.o
  CC [M]  drivers/net/wireless/intel/ipw2x00/libipw_tx.o
  CC [M]  drivers/media/pci/ttpci/budget.o
  CC [M]  drivers/media/rc/keymaps/rc-evga-indtube.o
  CC [M]  drivers/media/pci/ttpci/budget-av.o
  CC [M]  drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC [M]  drivers/media/common/saa7146/saa7146_vbi.o
  CC [M]  drivers/media/rc/keymaps/rc-eztv.o
  LD [M]  drivers/media/platform/marvell-ccic/cafe_ccic.o
  AR      drivers/media/platform/built-in.a
  CC [M]  drivers/media/platform/via-camera.o
  CC [M]  drivers/media/pci/ttpci/budget-ci.o
  CC [M]  drivers/media/rc/keymaps/rc-flydvb.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_dcb.o
  LD [M]  drivers/media/common/saa7146/saa7146.o
  LD [M]  drivers/media/common/saa7146/saa7146_vv.o
  AR      drivers/media/common/siano/built-in.a
  CC [M]  drivers/media/common/siano/smscoreapi.o
  CC [M]  drivers/media/pci/ttpci/budget-patch.o
  CC [M]  drivers/media/rc/keymaps/rc-flyvideo.o
  CC [M]  drivers/net/wireless/intel/ipw2x00/libipw_rx.o
  CC [M]  drivers/gpu/drm/drm_atomic_state_helper.o
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC [M]  drivers/media/usb/ttusb-dec/ttusb_dec.o
  CC [M]  drivers/media/rc/keymaps/rc-fusionhdtv-mce.o
  CC [M]  drivers/media/pci/ttpci/av7110_hw.o
  CC [M]  drivers/media/rc/keymaps/rc-gadmei-rm008z.o
  CC [M]  drivers/media/rc/keymaps/rc-geekbox.o
  LD [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic.o
  CC [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic_hw.o
  CC [M]  drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.o
  CC [M]  drivers/media/common/siano/sms-cards.o
  CC [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic_main.o
  CC [M]  drivers/gpu/drm/drm_damage_helper.o
  CC [M]  drivers/media/usb/ttusb-dec/ttusbdecfe.o
  CC [M]  drivers/media/rc/keymaps/rc-gotview7135.o
  CC [M]  drivers/media/pci/ttpci/av7110_v4l.o
  CC [M]  drivers/media/rc/keymaps/rc-hisi-poplar.o
  CC [M]  drivers/media/common/siano/smsendian.o
  CC [M]  drivers/net/wireless/intel/ipw2x00/libipw_wx.o
  CC [M]  drivers/media/rc/keymaps/rc-hisi-tv-demo.o
  AR      drivers/media/usb/ttusb-budget/built-in.a
  CC [M]  drivers/media/usb/ttusb-budget/dvb-ttusb-budget.o
  CC [M]  drivers/gpu/drm/drm_format_helper.o
  CC [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic_init.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-mce.o
  CC [M]  drivers/media/pci/ttpci/av7110_av.o
  CC [M]  drivers/media/common/siano/smsir.o
  CC [M]  drivers/gpu/drm/drm_self_refresh_helper.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-pad.o
  CC [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic_ethtool.o
  CC [M]  drivers/media/common/siano/smsdvb-main.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-rsc.o
  CC [M]  drivers/net/wireless/intel/ipw2x00/libipw_geo.o
  AR      drivers/media/usb/dvb-usb/built-in.a
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-firmware.o
  CC [M]  drivers/media/rc/keymaps/rc-iodata-bctv7e.o
  CC [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic_ctx.o
  CC [M]  drivers/gpu/drm/bridge/panel.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v1.o
  CC [M]  drivers/gpu/drm/drm_fb_helper.o
  LD [M]  drivers/media/common/siano/smsmdtv.o
  LD [M]  drivers/media/common/siano/smsdvb.o
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC [M]  drivers/media/common/v4l2-tpg/v4l2-tpg-core.o
  CC [M]  drivers/media/pci/ttpci/av7110_ca.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v2.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-init.o
  CC [M]  drivers/media/rc/keymaps/rc-kaiomy.o
  LD [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic.o
  LD [M]  drivers/net/wireless/intel/ipw2x00/libipw.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_chain.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/common.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-urb.o
  CC [M]  drivers/media/pci/ttpci/av7110.o
  CC [M]  drivers/media/rc/keymaps/rc-khadas.o
  CC [M]  drivers/media/rc/keymaps/rc-khamsin.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_cxt.o
  CC [M]  drivers/gpu/drm/drm_dp_aux_dev.o
  CC [M]  drivers/media/common/v4l2-tpg/v4l2-tpg-colors.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-315u.o
  LD [M]  drivers/media/common/v4l2-tpg/v4l2-tpg.o
  AR      drivers/media/common/videobuf2/built-in.a
  CC [M]  drivers/media/common/videobuf2/videobuf2-core.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-pc150u.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-i2c.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.o
  CC [M]  drivers/gpu/drm/drm_dp_cec.o
  CC [M]  drivers/media/rc/keymaps/rc-leadtek-y04g0051.o
  AR      drivers/media/pci/b2c2/built-in.a
  CC [M]  drivers/media/pci/b2c2/flexcop-dma.o
  CC [M]  drivers/media/pci/ttpci/av7110_ipack.o
  CC [M]  drivers/media/rc/keymaps/rc-lme2510.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-dvb.o
  CC [M]  drivers/media/pci/ttpci/dvb_filter.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_dcbx.o
  CC [M]  drivers/media/rc/keymaps/rc-manli.o
  CC [M]  drivers/gpu/drm/drm_auth.o
  CC [M]  drivers/media/pci/ttpci/av7110_ir.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10.o
  CC [M]  drivers/media/usb/dvb-usb/dvb-usb-remote.o
  CC [M]  drivers/media/pci/b2c2/flexcop-pci.o
  CC [M]  drivers/media/common/videobuf2/frame_vector.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-digitainer.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/4965.o
  LD [M]  drivers/media/pci/ttpci/dvb-ttpci.o
  CC [M]  drivers/gpu/drm/drm_cache.o
  AR      drivers/media/pci/pluto2/built-in.a
  CC [M]  drivers/media/pci/pluto2/pluto2.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-or2x.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_debug.o
  LD [M]  drivers/media/pci/b2c2/b2c2-flexcop-pci.o
  AR      drivers/media/pci/dm1105/built-in.a
  CC [M]  drivers/media/pci/dm1105/dm1105.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-ii.o
  CC [M]  drivers/media/common/videobuf2/vb2-trace.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-iii.o
  CC [M]  drivers/gpu/drm/drm_file.o
  CC [M]  drivers/media/usb/dvb-usb/usb-urb.o
  CC [M]  drivers/gpu/drm/drm_gem.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/4965-mac.o
  AR      drivers/media/pci/pt1/built-in.a
  CC [M]  drivers/media/pci/pt1/pt1.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.o
  CC [M]  drivers/media/usb/dvb-usb/vp7045.o
  CC [M]  drivers/media/rc/keymaps/rc-nebula.o
  CC [M]  drivers/gpu/drm/drm_ioctl.o
  CC [M]  drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  CC [M]  drivers/media/usb/dvb-usb/vp7045-fe.o
  CC [M]  drivers/gpu/drm/drm_irq.o
  LD [M]  drivers/media/pci/pt1/earth-pt1.o
  AR      drivers/media/pci/pt3/built-in.a
  CC [M]  drivers/media/pci/pt3/pt3.o
  CC [M]  drivers/media/rc/keymaps/rc-norwood.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-memops.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_dev.o
  CC [M]  drivers/media/usb/dvb-usb/vp702x.o
  CC [M]  drivers/media/rc/keymaps/rc-npgtech.o
  CC [M]  drivers/gpu/drm/drm_drv.o
  CC [M]  drivers/gpu/drm/drm_sysfs.o
  CC [M]  drivers/media/pci/pt3/pt3_i2c.o
  CC [M]  drivers/media/rc/keymaps/rc-odroid.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC [M]  drivers/media/usb/dvb-usb/vp702x-fe.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/4965-rs.o
  CC [M]  drivers/media/pci/pt3/pt3_dma.o
  CC [M]  drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC [M]  drivers/media/rc/keymaps/rc-pine64.o
  CC [M]  drivers/gpu/drm/drm_hashtab.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC [M]  drivers/media/usb/dvb-usb/gp8psk.o
  LD [M]  drivers/media/pci/pt3/earth-pt3.o
  AR      drivers/media/pci/mantis/built-in.a
  CC [M]  drivers/media/pci/mantis/mantis_ioc.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-grey.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  CC [M]  drivers/gpu/drm/drm_mm.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview.o
  CC [M]  drivers/gpu/drm/drm_crtc.o
  CC [M]  drivers/media/usb/dvb-usb/dtt200u.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_devlink.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/4965-calib.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-mk12.o
  CC [M]  drivers/media/pci/mantis/mantis_uart.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-002t.o
  CC [M]  drivers/media/usb/dvb-usb/dtt200u-fe.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_hw.o
  CC [M]  drivers/gpu/drm/drm_fourcc.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-new.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/3945-mac.o
  CC [M]  drivers/gpu/drm/drm_modes.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/main.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-dvb.o
  CC [M]  drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC [M]  drivers/media/usb/dvb-usb/dibusb-common.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_init_fw_funcs.o
  CC [M]  drivers/media/rc/keymaps/rc-proteus-2309.o
  CC [M]  drivers/media/pci/mantis/mantis_dma.o
  CC [M]  drivers/media/rc/keymaps/rc-purpletv.o
  CC [M]  drivers/media/rc/keymaps/rc-pv951.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/rs.o
  LD [M]  drivers/media/common/videobuf2/videobuf2-common.o
  CC [M]  drivers/media/common/cx2341x.o
  CC [M]  drivers/gpu/drm/drm_edid.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_init_ops.o
  CC [M]  drivers/media/usb/dvb-usb/dibusb-mc-common.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/3945.o
  CC [M]  drivers/media/pci/mantis/mantis_pci.o
  CC [M]  drivers/media/rc/keymaps/rc-hauppauge.o
  CC [M]  drivers/media/rc/keymaps/rc-rc6-mce.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_int.o
  CC [M]  drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  CC [M]  drivers/media/common/tveeprom.o
  CC [M]  drivers/media/rc/keymaps/rc-reddo.o
  CC [M]  drivers/media/usb/dvb-usb/a800.o
  CC [M]  drivers/media/pci/mantis/mantis_i2c.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/3945-rs.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/mac80211.o
  CC [M]  drivers/media/rc/keymaps/rc-snapstream-firefly.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_l2.o
  CC [M]  drivers/media/rc/keymaps/rc-streamzap.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-dibusb-common.o
  CC [M]  drivers/media/usb/dvb-usb/dibusb-mb.o
  CC [M]  drivers/gpu/drm/drm_encoder_slave.o
  CC [M]  drivers/media/common/cypress_firmware.o
  CC [M]  drivers/media/rc/keymaps/rc-tango.o
  LD [M]  drivers/net/wireless/intel/iwlegacy/iwlegacy.o
  LD [M]  drivers/net/wireless/intel/iwlegacy/iwl4965.o
  LD [M]  drivers/net/wireless/intel/iwlegacy/iwl3945.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/fw.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/ucode.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx3mini.o
  CC [M]  drivers/media/pci/mantis/mantis_dvb.o
  CC [M]  drivers/media/usb/dvb-usb/dibusb-mc.o
  AR      drivers/media/common/built-in.a
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/mac80211.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx5max.o
  CC [M]  drivers/gpu/drm/drm_trace_points.o
  CC [M]  drivers/media/rc/keymaps/rc-tbs-nec.o
  CC [M]  drivers/media/usb/dvb-usb/nova-t-usb2.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/tx.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/nvm.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-ts35.o
  CC [M]  drivers/gpu/drm/drm_prime.o
  CC [M]  drivers/media/pci/mantis/mantis_evm.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_main.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC [M]  drivers/media/usb/dvb-usb/umt-010.o
  CC [M]  drivers/media/pci/mantis/mantis_hif.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.o
  CC [M]  drivers/gpu/drm/drm_rect.o
  CC [M]  drivers/media/usb/dvb-usb/m920x.o
  CC [M]  drivers/gpu/drm/drm_vma_manager.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/lib.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/ops.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  CC [M]  drivers/media/pci/mantis/mantis_ca.o
  CC [M]  drivers/gpu/drm/drm_flip_work.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_mcp.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim.o
  CC [M]  drivers/gpu/drm/drm_modeset_lock.o
  CC [M]  drivers/media/usb/dvb-usb/digitv.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim-2.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/calib.o
  CC [M]  drivers/media/rc/keymaps/rc-tevii-nec.o
  CC [M]  drivers/media/rc/keymaps/rc-tivo.o
  CC [M]  drivers/media/pci/mantis/mantis_pcmcia.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/phy-ctxt.o
  CC [M]  drivers/media/usb/dvb-usb/cxusb.o
  CC [M]  drivers/gpu/drm/drm_atomic.o
  CC [M]  drivers/media/rc/keymaps/rc-total-media-in-hand.o
  CC [M]  drivers/gpu/drm/drm_bridge.o
  CC [M]  drivers/media/rc/keymaps/rc-total-media-in-hand-02.o
  CC [M]  drivers/media/pci/mantis/mantis_input.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/tt.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_mng_tlv.o
  CC [M]  drivers/media/rc/keymaps/rc-trekstor.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/mac-ctxt.o
  CC [M]  drivers/media/usb/dvb-usb/ttusb2.o
  CC [M]  drivers/gpu/drm/drm_framebuffer.o
  CC [M]  drivers/media/rc/keymaps/rc-tt-1500.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/sta.o
  CC [M]  drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.o
  CC [M]  drivers/gpu/drm/drm_connector.o
  CC [M]  drivers/media/pci/mantis/mantis_cards.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_ptp.o
  CC [M]  drivers/media/rc/keymaps/rc-twinhan1027.o
  CC [M]  drivers/media/usb/dvb-usb/dib0700_core.o
  CC [M]  drivers/media/rc/keymaps/rc-vega-s9x.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/utils.o
  CC [M]  drivers/gpu/drm/drm_blend.o
  CC [M]  drivers/media/pci/mantis/mantis_vp1033.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-m1f.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_selftest.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/rx.o
  CC [M]  drivers/media/usb/dvb-usb/dib0700_devices.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-s350.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/power.o
  CC [M]  drivers/media/pci/mantis/mantis_vp1034.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_sp_commands.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  CC [M]  drivers/gpu/drm/drm_encoder.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/rx.o
  CC [M]  drivers/media/rc/keymaps/rc-videostrong-kii-pro.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_spq.o
  CC [M]  drivers/media/pci/mantis/mantis_vp1041.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/scan.o
  CC [M]  drivers/media/rc/keymaps/rc-wetek-hub.o
  CC [M]  drivers/media/pci/mantis/mantis_vp2033.o
  CC [M]  drivers/media/usb/dvb-usb/opera1.o
  CC [M]  drivers/media/rc/keymaps/rc-wetek-play2.o
  CC [M]  drivers/gpu/drm/drm_mode_object.o
  CC [M]  drivers/media/rc/keymaps/rc-winfast.o
  CC [M]  drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_fcoe.o
  CC [M]  drivers/media/pci/mantis/mantis_vp2040.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/rxmq.o
  CC [M]  drivers/media/rc/keymaps/rc-su3000.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/rxon.o
  CC [M]  drivers/media/rc/keymaps/rc-xbox-dvd.o
  CC [M]  drivers/media/usb/dvb-usb/af9005.o
  CC [M]  drivers/media/rc/keymaps/rc-x96max.o
  CC [M]  drivers/media/rc/keymaps/rc-zx-irdec.o
  CC [M]  drivers/media/pci/mantis/mantis_vp3030.o
  CC [M]  drivers/gpu/drm/drm_property.o
  CC [M]  drivers/gpu/drm/drm_plane.o
  CC [M]  drivers/media/rc/rc-main.o
  CC [M]  drivers/media/usb/dvb-usb/af9005-fe.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/devices.o
  CC [M]  drivers/media/pci/mantis/hopper_cards.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_iscsi.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/tx.o
  CC [M]  drivers/gpu/drm/drm_color_mgmt.o
  CC [M]  drivers/gpu/drm/drm_print.o
  CC [M]  drivers/media/pci/mantis/hopper_vp3028.o
  CC [M]  drivers/media/usb/dvb-usb/af9005-remote.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/led.o
  CC [M]  drivers/media/rc/rc-ir-raw.o
  LD [M]  drivers/media/pci/mantis/mantis_core.o
  LD [M]  drivers/media/pci/mantis/mantis.o
  LD [M]  drivers/media/pci/mantis/hopper.o
  CC [M]  drivers/gpu/drm/drm_dumb_buffers.o
  AR      drivers/media/pci/ngene/built-in.a
  CC [M]  drivers/media/pci/ngene/ngene-core.o
  CC [M]  drivers/media/rc/lirc_dev.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_ll2.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/binding.o
  CC [M]  drivers/gpu/drm/drm_mode_config.o
  LD [M]  drivers/net/wireless/intel/iwlwifi/dvm/iwldvm.o
  AR      drivers/net/wireless/intel/built-in.a
  CC [M]  drivers/media/rc/ir-nec-decoder.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-io.o
  CC [M]  drivers/media/usb/dvb-usb/pctv452e.o
  CC [M]  drivers/media/rc/ir-rc5-decoder.o
  CC [M]  drivers/media/pci/ngene/ngene-i2c.o
  CC [M]  drivers/media/rc/ir-rc6-decoder.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/quota.o
  CC [M]  drivers/media/usb/dvb-usb/dw2102.o
  CC [M]  drivers/media/rc/ir-jvc-decoder.o
  CC [M]  drivers/gpu/drm/drm_vblank.o
  CC [M]  drivers/media/rc/ir-sony-decoder.o
  CC [M]  drivers/media/pci/ngene/ngene-cards.o
  CC [M]  drivers/media/rc/ir-sanyo-decoder.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwl-drv.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_ooo.o
  CC [M]  drivers/media/rc/ir-sharp-decoder.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/sta.o
  CC [M]  drivers/media/rc/ir-mce_kbd-decoder.o
  CC [M]  drivers/media/rc/ir-xmp-decoder.o
  CC [M]  drivers/media/usb/dvb-usb/dtv5100.o
  CC [M]  drivers/media/pci/ngene/ngene-dvb.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_iwarp.o
  CC [M]  drivers/media/rc/ir-imon-decoder.o
  CC [M]  drivers/gpu/drm/drm_syncobj.o
  CC [M]  drivers/media/rc/ati_remote.o
  CC [M]  drivers/media/rc/imon.o
  CC [M]  drivers/media/usb/dvb-usb/cinergyT2-core.o
  LD [M]  drivers/media/pci/ngene/ngene.o
  AR      drivers/media/pci/ddbridge/built-in.a
  CC [M]  drivers/media/pci/ddbridge/ddbridge-main.o
  AR      drivers/media/pci/saa7146/built-in.a
  CC [M]  drivers/media/pci/saa7146/mxb.o
  CC [M]  drivers/media/usb/dvb-usb/cinergyT2-fe.o
  CC [M]  drivers/media/usb/dvb-usb/az6027.o
  CC [M]  drivers/media/rc/imon_raw.o
  CC [M]  drivers/gpu/drm/drm_lease.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/sf.o
  CC [M]  drivers/media/pci/ddbridge/ddbridge-core.o
  CC [M]  drivers/media/usb/dvb-usb/technisat-usb2.o
  CC [M]  drivers/media/pci/saa7146/hexium_orion.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_rdma.o
  CC [M]  drivers/media/rc/ite-cir.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-vp7045.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-vp702x.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-gp8psk.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-dtt200u.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-dibusb-mc-common.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-a800.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-dibusb-mb.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-dibusb-mc.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-nova-t-usb2.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-umt-010.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-m920x.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-digitv.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-cxusb.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-ttusb2.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-dib0700.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-opera.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-af9005.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-af9005-remote.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-pctv452e.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-dw2102.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-dtv5100.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-cinergyT2.o
  LD [M]  drivers/media/usb/dvb-usb/dvb-usb-az6027.o
  CC [M]  drivers/gpu/drm/drm_writeback.o
  CC [M]  drivers/gpu/drm/drm_client.o
  CC [M]  drivers/media/pci/saa7146/hexium_gemini.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/scan.o
