[1;38;5;104m

[1;38;5;104mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;104m5.11.6[0m
Latest kernel version installed is [1;38;5;104m5.11.4
[0m
[H[2J[3J
[1;38;5;104mDownloding latest kernel now. . .[0m
--2021-03-15 06:45:08--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.11.6.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42:45::432, 199.232.33.176
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42:45::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 117637692 (112M) [application/x-xz]
Saving to: ‘linux-5.11.6.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.64M 69s
  CC [M]  drivers/firewire/core-iso.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_scb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv35.o
  CC [M]  drivers/gpu/drm/drm_damage_helper.o
  CC [M]  drivers/scsi/isci/host.o
  CC [M]  drivers/net/phy/realtek.o
  CC [M]  drivers/firewire/core-topology.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_dev.o
  CC [M]  drivers/scsi/pm8001/pm80xx_hwi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv36.o
  CC [M]  drivers/net/phy/uPD60620.o
  CC [M]  drivers/scsi/aic7xxx/aic79xx_pci.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_tmf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv40.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_task.o
  CC [M]  drivers/scsi/isci/task.o
  CC [M]  drivers/firewire/core-transaction.o
  CC [M]  drivers/net/phy/rockchip.o
  CC [M]  drivers/scsi/aic7xxx/aic79xx_reg_print.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv41.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv44.o
  LD [M]  drivers/scsi/aic94xx/aic94xx.o
  CC [M]  drivers/scsi/qla2xxx/qla_os.o
  CC [M]  drivers/net/phy/smsc.o
  CC [M]  drivers/scsi/isci/probe_roms.o
  LD [M]  drivers/scsi/aic7xxx/aic7xxx.o
  LD [M]  drivers/scsi/aic7xxx/aic79xx.o
  CC [M]  drivers/scsi/qla2xxx/qla_init.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv46.o
  CC [M]  drivers/firewire/ohci.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv47.o
  CC [M]  drivers/net/phy/ste10Xp.o
  CC [M]  drivers/scsi/isci/remote_node_context.o
  LD [M]  drivers/scsi/pm8001/pm80xx.o
  CC [M]  drivers/scsi/qla4xxx/ql4_os.o
  AR      drivers/cdrom/built-in.a
  CC [M]  drivers/cdrom/cdrom.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv49.o
  CC [M]  drivers/net/phy/teranetics.o
  CC [M]  drivers/scsi/isci/remote_node_table.o
  CC [M]  drivers/scsi/isci/unsolicited_frame_control.o
  CC [M]  drivers/net/phy/vitesse.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv4e.o
  CC [M]  drivers/firewire/sbp2.o
  CC [M]  drivers/scsi/isci/port_config.o
  LD [M]  drivers/net/phy/libphy.o
  LD [M]  drivers/net/phy/aquantia.o
  AR      drivers/net/phy/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv50.o
  AR      drivers/net/pcs/built-in.a
  CC [M]  drivers/net/pcs/pcs-xpcs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/g84.o
  CC [M]  drivers/firewire/net.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gt215.o
  LD [M]  drivers/scsi/isci/isci.o
  AR      drivers/auxdisplay/built-in.a
  CC [M]  drivers/firewire/nosy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp77.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp89.o
  CC [M]  drivers/scsi/qla2xxx/qla_mbx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf100.o
  AR      drivers/net/dsa/b53/built-in.a
  LD [M]  drivers/firewire/firewire-core.o
  AR      drivers/net/dsa/hirschmann/built-in.a
  CC [M]  drivers/gpu/drm/drm_format_helper.o
  AR      drivers/net/dsa/microchip/built-in.a
  CC [M]  drivers/gpu/drm/drm_self_refresh_helper.o
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf108.o
  LD [M]  drivers/firewire/firewire-ohci.o
  AR      drivers/net/dsa/ocelot/built-in.a
  LD [M]  drivers/firewire/firewire-sbp2.o
  LD [M]  drivers/firewire/firewire-net.o
  CC      drivers/usb/common/common.o
  AR      drivers/net/dsa/qca/built-in.a
  AR      drivers/net/dsa/sja1105/built-in.a
  AR      drivers/net/dsa/built-in.a
  AR      drivers/net/ethernet/3com/built-in.a
  CC [M]  drivers/net/ethernet/3com/3c589_cs.o
  CC [M]  drivers/net/ethernet/3com/3c574_cs.o
  CC [M]  drivers/scsi/qla4xxx/ql4_init.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk110.o
  CC [M]  drivers/scsi/qla4xxx/ql4_mbx.o
  CC [M]  drivers/net/ethernet/3com/3c59x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk20a.o
  CC      drivers/usb/common/debug.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm107.o
  CC [M]  drivers/net/ethernet/3com/typhoon.o
  CC      drivers/usb/common/led.o
  CC [M]  drivers/scsi/qla4xxx/ql4_iocb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm200.o
  CC [M]  drivers/scsi/qla4xxx/ql4_isr.o
  CC [M]  drivers/scsi/qla2xxx/qla_iocb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm20b.o
  CC [M]  drivers/scsi/qla2xxx/qla_isr.o
  AR      drivers/usb/common/built-in.a
  CC [M]  drivers/scsi/qla4xxx/ql4_nx.o
  AR      drivers/usb/phy/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp100.o
  CC      drivers/usb/host/pci-quirks.o
  AR      drivers/net/ethernet/8390/built-in.a
  CC [M]  drivers/net/ethernet/8390/ne2k-pci.o
  CC [M]  drivers/net/ethernet/8390/8390.o
  CC [M]  drivers/usb/core/usb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp10b.o
  CC [M]  drivers/net/ethernet/8390/axnet_cs.o
  CC [M]  drivers/net/ethernet/8390/pcnet_cs.o
  CC [M]  drivers/usb/host/ehci-hcd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gv100.o
  CC [M]  drivers/scsi/qla2xxx/qla_gs.o
  CC [M]  drivers/scsi/qla4xxx/ql4_nvram.o
  CC [M]  drivers/usb/core/hub.o
  CC [M]  drivers/scsi/qla4xxx/ql4_dbg.o
  CC [M]  drivers/scsi/qla4xxx/ql4_attr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga100.o
  AR      drivers/net/ethernet/adaptec/built-in.a
  CC [M]  drivers/net/ethernet/adaptec/starfire.o
  AR      drivers/net/ethernet/agere/built-in.a
  CC [M]  drivers/net/ethernet/agere/et131x.o
  CC [M]  drivers/usb/core/hcd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga102.o
  CC [M]  drivers/scsi/qla4xxx/ql4_bsg.o
  CC [M]  drivers/scsi/qla2xxx/qla_dbg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ram.o
  AR      drivers/net/ethernet/alacritech/built-in.a
  CC [M]  drivers/net/fddi/skfp/skfddi.o
  AR      drivers/net/ethernet/alteon/built-in.a
  CC [M]  drivers/net/ethernet/alteon/acenic.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv04.o
  CC [M]  drivers/scsi/qla4xxx/ql4_83xx.o
  CC [M]  drivers/net/fddi/skfp/hwmtm.o
  CC [M]  drivers/usb/core/urb.o
  AR      drivers/net/fddi/built-in.a
  CC [M]  drivers/net/fddi/skfp/fplustm.o
  CC [M]  drivers/usb/host/ehci-pci.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv10.o
  CC [M]  drivers/usb/host/ohci-hcd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv1a.o
  CC [M]  drivers/usb/core/message.o
  CC [M]  drivers/net/fddi/skfp/smt.o
  LD [M]  drivers/scsi/qla4xxx/qla4xxx.o
  CC [M]  drivers/usb/host/ohci-pci.o
  CC [M]  drivers/usb/host/uhci-hcd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv20.o
  CC [M]  drivers/scsi/qla2xxx/qla_sup.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_netdev.o
  CC [M]  drivers/scsi/lpfc/lpfc_mem.o
  CC [M]  drivers/net/fddi/skfp/cfm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv40.o
  CC [M]  drivers/net/fddi/skfp/ecm.o
  CC [M]  drivers/scsi/lpfc/lpfc_sli.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv41.o
  CC [M]  drivers/usb/core/driver.o
  CC [M]  drivers/net/fddi/skfp/pcmplc.o
  CC [M]  drivers/scsi/qla2xxx/qla_attr.o
  CC [M]  drivers/usb/host/xhci.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv44.o
  CC [M]  drivers/usb/host/xhci-mem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv49.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_com.o
  CC [M]  drivers/usb/core/config.o
  CC [M]  drivers/net/fddi/skfp/pmf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv4e.o
  CC [M]  drivers/scsi/qla2xxx/qla_mid.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv50.o
  CC [M]  drivers/usb/core/file.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_eth_com.o
  CC [M]  drivers/net/fddi/skfp/queue.o
  CC [M]  drivers/net/fddi/skfp/rmt.o
  CC [M]  drivers/scsi/qla2xxx/qla_dfs.o
  CC [M]  drivers/usb/core/buffer.o
  CC [M]  drivers/usb/host/xhci-ext-caps.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_ethtool.o
  CC [M]  drivers/usb/host/xhci-ring.o
  CC [M]  drivers/net/fddi/skfp/smtdef.o
  CC [M]  drivers/usb/core/sysfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgt215.o
  CC [M]  drivers/scsi/qla2xxx/qla_bsg.o
  CC [M]  drivers/net/fddi/skfp/smtinit.o
  LD [M]  drivers/net/ethernet/amazon/ena/ena.o
  CC [M]  drivers/usb/host/xhci-hub.o
  AR      drivers/net/ethernet/amazon/built-in.a
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-main.o
  CC [M]  drivers/usb/core/endpoint.o
  CC [M]  drivers/net/fddi/skfp/smttimer.o
  CC [M]  drivers/usb/core/devio.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-drv.o
  CC [M]  drivers/net/fddi/skfp/srf.o
  CC [M]  drivers/net/fddi/skfp/hwt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/rammcp77.o
  CC [M]  drivers/usb/host/xhci-dbg.o
  CC [M]  drivers/scsi/qla2xxx/qla_nx.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-dev.o
  CC [M]  drivers/scsi/lpfc/lpfc_ct.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgf100.o
  CC [M]  drivers/usb/host/xhci-trace.o
  CC [M]  drivers/net/fddi/skfp/drvfbi.o
  CC [M]  drivers/usb/core/notify.o
  CC [M]  drivers/net/fddi/skfp/ess.o
  AR      drivers/net/ethernet/amd/built-in.a
  CC [M]  drivers/scsi/lpfc/lpfc_els.o
  CC [M]  drivers/usb/core/generic.o
  CC [M]  drivers/scsi/qla2xxx/qla_mr.o
  CC [M]  drivers/net/ethernet/amd/amd8111e.o
  LD [M]  drivers/net/fddi/skfp/skfp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgf108.o
  CC [M]  drivers/net/fddi/defxx.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-desc.o
  CC [M]  drivers/usb/core/quirks.o
  CC [M]  drivers/usb/host/xhci-debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgk104.o
  AR      drivers/net/hippi/built-in.a
  CC [M]  drivers/net/hippi/rrunner.o
  CC [M]  drivers/net/ethernet/amd/nmclan_cs.o
  CC [M]  drivers/usb/core/devices.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-ethtool.o
  CC [M]  drivers/usb/host/xhci-pci.o
  CC [M]  drivers/scsi/qla2xxx/qla_nx2.o
  CC [M]  drivers/usb/core/phy.o
  CC [M]  drivers/net/ethernet/amd/pcnet32.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-mdio.o
  CC [M]  drivers/usb/host/sl811-hcd.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-ptp.o
  CC [M]  drivers/scsi/lpfc/lpfc_hbadisc.o
  AR      drivers/net/hamradio/built-in.a
  CC [M]  drivers/net/hamradio/mkiss.o
  CC [M]  drivers/usb/core/port.o
  CC [M]  drivers/scsi/qla2xxx/qla_target.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-i2c.o
  CC [M]  drivers/usb/host/sl811_cs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgm200.o
  CC [M]  drivers/usb/core/hcd-pci.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-phy-v1.o
  CC [M]  drivers/usb/host/u132-hcd.o
  CC [M]  drivers/net/hamradio/6pack.o
  LD [M]  drivers/usb/host/xhci-hcd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgp100.o
  AR      drivers/usb/host/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramga102.o
  CC [M]  drivers/usb/core/usb-acpi.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-platform.o
  CC [M]  drivers/net/hamradio/yam.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/sddr2.o
  CC [M]  drivers/scsi/lpfc/lpfc_init.o
  CC [M]  drivers/usb/mon/mon_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/sddr3.o
  CC [M]  drivers/usb/mon/mon_stat.o
  CC [M]  drivers/usb/core/ledtrig-usbport.o
  CC [M]  drivers/net/hamradio/bpqether.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-pci.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-dcb.o
  CC [M]  drivers/scsi/qla2xxx/qla_tmpl.o
  CC [M]  drivers/usb/mon/mon_text.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gddr3.o
  LD [M]  drivers/usb/core/usbcore.o
  CC [M]  drivers/usb/mon/mon_bin.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-debugfs.o
  CC [M]  drivers/usb/class/cdc-acm.o
  CC [M]  drivers/net/hamradio/baycom_ser_fdx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gddr5.o
  CC [M]  drivers/net/hamradio/hdlcdrv.o
  CC [M]  drivers/scsi/qla2xxx/qla_nvme.o
  LD [M]  drivers/usb/mon/usbmon.o
  CC [M]  drivers/usb/storage/uas.o
  LD [M]  drivers/net/ethernet/amd/xgbe/amd-xgbe.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/base.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_main.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_nic.o
  CC [M]  drivers/usb/class/usblp.o
  CC [M]  drivers/scsi/qla2xxx/tcm_qla2xxx.o
  CC [M]  drivers/usb/storage/scsiglue.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/nv50.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_pci_func.o
  CC [M]  drivers/usb/class/cdc-wdm.o
  CC [M]  drivers/net/hamradio/baycom_ser_hdx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/gf100.o
  LD [M]  drivers/scsi/qla2xxx/qla2xxx.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_vec.o
  CC [M]  drivers/usb/storage/protocol.o
  CC [M]  drivers/scsi/bfa/bfad.o
  CC [M]  drivers/scsi/csiostor/csio_attr.o
  CC [M]  drivers/net/hamradio/baycom_par.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/gm107.o
  CC [M]  drivers/usb/class/usbtmc.o
  CC [M]  drivers/scsi/lpfc/lpfc_mbox.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_ring.o
  CC [M]  drivers/scsi/csiostor/csio_init.o
  CC [M]  drivers/usb/storage/transport.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/base.o
  CC [M]  drivers/net/wan/lmc/lmc_debug.o
  CC [M]  drivers/scsi/bfa/bfad_im.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_hw_utils.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/nv10.o
  CC [M]  drivers/net/wan/lmc/lmc_media.o
  CC [M]  drivers/scsi/lpfc/lpfc_nportdisc.o
  CC [M]  drivers/scsi/csiostor/csio_lnode.o
  CC [M]  drivers/scsi/bfa/bfad_attr.o
  CC [M]  drivers/usb/storage/usb.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_drvinfo.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/nv50.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_filters.o
  CC [M]  drivers/net/wan/lmc/lmc_main.o
  CC [M]  drivers/net/wan/lmc/lmc_proto.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/g94.o
  CC [M]  drivers/scsi/csiostor/csio_scsi.o
  CC [M]  drivers/scsi/bfa/bfad_debugfs.o
  CC [M]  drivers/scsi/lpfc/lpfc_scsi.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_phy.o
  CC [M]  drivers/usb/storage/initializers.o
  CC [M]  drivers/usb/storage/sierra_ms.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/gf119.o
  LD [M]  drivers/net/wan/lmc/lmc.o
  AR      drivers/net/wan/built-in.a
  CC [M]  drivers/net/wan/hdlc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/gk104.o
  CC [M]  drivers/scsi/bfa/bfad_bsg.o
  CC [M]  drivers/usb/storage/option_ms.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/hw_atl/hw_atl_a0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/ga102.o
  CC [M]  drivers/scsi/csiostor/csio_hw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/base.o
  CC [M]  drivers/usb/storage/usual-tables.o
  CC [M]  drivers/net/wan/hdlc_raw.o
  CC [M]  drivers/usb/storage/alauda.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/gv100.o
  CC [M]  drivers/usb/storage/cypress_atacb.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/hw_atl/hw_atl_b0.o
  CC [M]  drivers/net/wan/hdlc_raw_eth.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/base.o
  CC [M]  drivers/usb/image/mdc800.o
  CC [M]  drivers/scsi/csiostor/csio_hw_t5.o
  CC [M]  drivers/scsi/bfa/bfa_ioc.o
  CC [M]  drivers/scsi/lpfc/lpfc_attr.o
  CC [M]  drivers/usb/storage/datafab.o
  CC [M]  drivers/net/wan/hdlc_cisco.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/hw_atl/hw_atl_utils.o
  CC [M]  drivers/usb/image/microtek.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/nv04.o
  CC [M]  drivers/scsi/csiostor/csio_isr.o
  CC [M]  drivers/usb/storage/ene_ub6250.o
  CC [M]  drivers/net/wan/hdlc_fr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/nv4e.o
  CC [M]  drivers/usb/serial/usb-serial.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/hw_atl/hw_atl_utils_fw2x.o
  CC [M]  drivers/scsi/csiostor/csio_mb.o
  CC [M]  drivers/usb/storage/freecom.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/nv50.o
  CC [M]  drivers/scsi/bfa/bfa_ioc_cb.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/hw_atl/hw_atl_llh.o
  CC [M]  drivers/usb/storage/isd200.o
  CC [M]  drivers/net/wan/hdlc_ppp.o
  CC [M]  drivers/scsi/csiostor/csio_rnode.o
  CC [M]  drivers/scsi/lpfc/lpfc_vport.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/g94.o
  CC [M]  drivers/usb/serial/generic.o
  CC [M]  drivers/scsi/bfa/bfa_ioc_ct.o
  CC [M]  drivers/usb/storage/jumpshot.o
  CC [M]  drivers/net/wan/farsync.o
  CC [M]  drivers/scsi/csiostor/csio_wr.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/hw_atl2/hw_atl2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gf117.o
  CC [M]  drivers/scsi/lpfc/lpfc_debugfs.o
  CC [M]  drivers/usb/storage/karma.o
  CC [M]  drivers/scsi/bfa/bfa_hw_cb.o
  CC [M]  drivers/usb/serial/bus.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gf119.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/hw_atl2/hw_atl2_utils.o
  LD [M]  drivers/scsi/csiostor/csiostor.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gk104.o
  CC [M]  drivers/usb/storage/onetouch.o
  SHIPPED drivers/net/wan/wanxlfw.inc
  CC [M]  drivers/net/wan/pci200syn.o
  CC [M]  drivers/usb/serial/aircable.o
  CC [M]  drivers/scsi/bfa/bfa_hw_ct.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gk110.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/hw_atl2/hw_atl2_utils_fw.o
  CC [M]  drivers/usb/serial/ark3116.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gm200.o
  CC [M]  drivers/usb/storage/realtek_cr.o
  CC [M]  drivers/scsi/bfa/bfa_fcs.o
  CC [M]  drivers/scsi/bfa/bfa_fcs_lport.o
  CC [M]  drivers/net/wan/wanxl.o
  CC [M]  drivers/usb/serial/belkin_sa.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/pad.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/hw_atl2/hw_atl2_llh.o
  CC [M]  drivers/scsi/lpfc/lpfc_bsg.o
  CC [M]  drivers/usb/storage/sddr09.o
  CC [M]  drivers/scsi/bfa/bfa_fcs_rport.o
  CC [M]  drivers/usb/serial/ch341.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padnv04.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/macsec/macsec_api.o
  AR      drivers/net/wireless/admtek/built-in.a
  CC [M]  drivers/net/wireless/admtek/adm8211.o
  CC [M]  drivers/usb/storage/sddr55.o
  CC [M]  drivers/usb/serial/cp210x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padnv4e.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padnv50.o
  CC [M]  drivers/usb/storage/shuttle_usbat.o
  CC [M]  drivers/scsi/bfa/bfa_fcs_fcpim.o
  CC [M]  drivers/usb/serial/cyberjack.o
  CC [M]  drivers/usb/serial/cypress_m8.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_macsec.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padg94.o
  CC [M]  drivers/usb/serial/usb_debug.o
  CC [M]  drivers/net/wireless/ath/ath5k/caps.o
  LD [M]  drivers/usb/storage/usb-storage.o
  LD [M]  drivers/usb/storage/ums-alauda.o
  LD [M]  drivers/usb/storage/ums-cypress.o
  LD [M]  drivers/usb/storage/ums-datafab.o
  LD [M]  drivers/usb/storage/ums-eneub6250.o
  LD [M]  drivers/usb/storage/ums-freecom.o
  LD [M]  drivers/usb/storage/ums-isd200.o
  LD [M]  drivers/usb/storage/ums-jumpshot.o
  LD [M]  drivers/usb/storage/ums-karma.o
  LD [M]  drivers/usb/storage/ums-onetouch.o
  LD [M]  drivers/usb/storage/ums-realtek.o
  LD [M]  drivers/usb/storage/ums-sddr09.o
  LD [M]  drivers/usb/storage/ums-sddr55.o
  LD [M]  drivers/usb/storage/ums-usbat.o
  CC [M]  drivers/scsi/bfa/bfa_fcbuild.o
  CC [M]  drivers/scsi/bfa/bfa_port.o
  CC [M]  drivers/net/wireless/ath/ath9k/beacon.o
  CC [M]  drivers/scsi/lpfc/lpfc_nvme.o
  CC [M]  drivers/usb/serial/digi_acceleport.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padgf119.o
  CC [M]  drivers/net/wireless/ath/ath5k/initvals.o
  CC [M]  drivers/scsi/lpfc/lpfc_nvmet.o
  CC [M]  drivers/net/ethernet/aquantia/atlantic/aq_ptp.o
  CC [M]  drivers/scsi/bfa/bfa_fcpim.o
  CC [M]  drivers/usb/serial/io_edgeport.o
  CC [M]  drivers/net/wireless/ath/ath9k/gpio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padgm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/bus.o
  CC [M]  drivers/net/wireless/ath/ath5k/eeprom.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/busnv04.o
  LD [M]  drivers/net/ethernet/aquantia/atlantic/atlantic.o
  AR      drivers/net/ethernet/aquantia/built-in.a
  CC [M]  drivers/net/ethernet/atheros/atlx/atl1.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/busnv4e.o
  LD [M]  drivers/scsi/lpfc/lpfc.o
