[1;38;5;64m

[1;38;5;64mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;64m5.11[0m
Latest kernel version installed is [1;38;5;64m5.10.16
[0m
[H[2J[3J
[1;38;5;64mDownloding latest kernel now. . .[0m
--2021-02-15 06:45:08--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.11.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42:45::432, 199.232.33.176
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42:45::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 117619104 (112M) [application/x-xz]
Saving to: ‘linux-5.11.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.63M 69s
  CC [M]  drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_queue.o
  CC [M]  fs/xfs/xfs_dquot_item_recover.o
  CC [M]  drivers/gpu/drm/gma500/accel_2d.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/bit.o
  CC [M]  drivers/scsi/fnic/fnic_isr.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_mqd_manager.o
  CC [M]  fs/xfs/xfs_extfree_item.o
  CC [M]  drivers/gpu/drm/gma500/backlight.o
  CC [M]  drivers/gpu/drm/i915/gt/uc/intel_guc_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/boost.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_mqd_manager_cik.o
  CC [M]  net/ipv6/tunnel6.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_mqd_manager_vi.o
  CC [M]  drivers/scsi/fnic/fnic_main.o
  CC [M]  drivers/gpu/drm/gma500/framebuffer.o
  CC [M]  drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/conn.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_mqd_manager_v9.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_mqd_manager_v10.o
  CC [M]  drivers/gpu/drm/gma500/gem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/cstep.o
  CC [M]  drivers/scsi/fnic/fnic_res.o
  CC [M]  drivers/gpu/drm/i915/gt/uc/intel_guc_log.o
  CC [M]  fs/xfs/xfs_icreate_item.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_kernel_queue.o
  CC [M]  net/ipv6/ip6_vti.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_packet_manager.o
  CC [M]  drivers/gpu/drm/gma500/gtt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dcb.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_packet_manager_vi.o
  CC [M]  drivers/scsi/fnic/fnic_fcs.o
  CC [M]  drivers/gpu/drm/i915/gt/uc/intel_guc_log_debugfs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_packet_manager_v9.o
  CC [M]  drivers/gpu/drm/gma500/intel_bios.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/disp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_process_queue_manager.o
  CC [M]  net/ipv6/sit.o
  CC [M]  drivers/gpu/drm/i915/gt/uc/intel_guc_submission.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device_queue_manager.o
  CC [M]  fs/xfs/xfs_inode_item.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dp.o
  CC [M]  drivers/gpu/drm/gma500/intel_i2c.o
  CC [M]  drivers/scsi/fnic/fnic_scsi.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device_queue_manager_cik.o
  CC [M]  drivers/gpu/drm/gma500/intel_gmbus.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/extdev.o
  CC [M]  drivers/gpu/drm/i915/gt/uc/intel_huc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device_queue_manager_vi.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device_queue_manager_v9.o
  CC [M]  drivers/gpu/drm/gma500/mmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/fan.o
  CC [M]  net/ipv6/ip6_tunnel.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_device_queue_manager_v10.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_interrupt.o
  CC [M]  drivers/gpu/drm/i915/gt/uc/intel_huc_debugfs.o
  CC [M]  fs/xfs/xfs_inode_item_recover.o
  CC [M]  drivers/scsi/fnic/fnic_trace.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/gpio.o
  CC [M]  drivers/gpu/drm/gma500/blitter.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/i2c.o
  CC [M]  drivers/gpu/drm/i915/gt/uc/intel_huc_fw.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_events.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/iccsense.o
  CC [M]  drivers/gpu/drm/gma500/power.o
  CC [M]  drivers/scsi/fnic/fnic_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/image.o
  CC [M]  drivers/gpu/drm/i915/display/intel_atomic.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/cik_event_interrupt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/init.o
  CC [M]  drivers/gpu/drm/gma500/psb_drv.o
  CC [M]  drivers/scsi/fnic/vnic_cq.o
  CC [M]  fs/xfs/xfs_refcount_item.o
  CC [M]  drivers/scsi/snic/snic_attrs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_int_process_v9.o
  CC [M]  net/ipv6/ip6_gre.o
  CC [M]  drivers/scsi/fnic/vnic_dev.o
  CC [M]  drivers/gpu/drm/gma500/gma_display.o
  CC [M]  drivers/gpu/drm/i915/display/intel_atomic_plane.o
  CC [M]  drivers/scsi/snic/snic_main.o
  CC [M]  fs/xfs/xfs_rmap_item.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_dbgdev.o
  CC [M]  drivers/scsi/fnic/vnic_intr.o
  CC [M]  drivers/gpu/drm/gma500/gma_device.o
  CC [M]  fs/xfs/xfs_log_recover.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/mxm.o
  CC [M]  drivers/scsi/snic/snic_res.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_dbgmgr.o
  CC [M]  drivers/scsi/fnic/vnic_rq.o
  CC [M]  drivers/gpu/drm/i915/display/intel_audio.o
  CC [M]  drivers/gpu/drm/gma500/psb_intel_display.o
  CC [M]  drivers/scsi/fnic/vnic_wq_copy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/npde.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_smi_events.o
  CC [M]  net/ipv6/fou6.o
  CC [M]  drivers/scsi/snic/snic_isr.o
  CC [M]  drivers/gpu/drm/gma500/psb_intel_lvds.o
  CC [M]  drivers/scsi/fnic/vnic_wq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pcir.o
  CC [M]  drivers/gpu/drm/i915/display/intel_bios.o
  CC [M]  drivers/scsi/snic/snic_ctl.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_crat.o
  CC [M]  net/ipv6/ip6_udp_tunnel.o
  LD [M]  drivers/scsi/fnic/fnic.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_els.o
  CC [M]  drivers/gpu/drm/gma500/psb_intel_modes.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/perf.o
  CC [M]  drivers/scsi/snic/snic_io.o
  CC [M]  drivers/gpu/drm/gma500/psb_intel_sdvo.o
  CC [M]  fs/xfs/xfs_trans_ail.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_iommu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pll.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_fcoe.o
  CC [M]  drivers/scsi/snic/snic_scsi.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_debugfs.o
  CC [M]  drivers/gpu/drm/i915/display/intel_bw.o
  AR      net/ipv6/built-in.a
  CC      net/netlabel/netlabel_user.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pmu.o
  CC [M]  drivers/gpu/drm/gma500/psb_lid.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_fence.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/power_budget.o
  CC      net/netlabel/netlabel_kapi.o
  CC [M]  drivers/gpu/drm/gma500/psb_irq.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_hwi.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.o
  CC [M]  fs/xfs/xfs_trans_buf.o
  CC [M]  drivers/gpu/drm/i915/display/intel_cdclk.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/ramcfg.o
  CC [M]  drivers/scsi/snic/snic_disc.o
  CC [M]  drivers/gpu/drm/gma500/psb_device.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/rammap.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_io.o
  CC [M]  drivers/gpu/drm/gma500/mid_bios.o
  CC [M]  drivers/scsi/snic/vnic_cq.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.o
  CC      net/netlabel/netlabel_domainhash.o
  CC [M]  drivers/gpu/drm/i915/display/intel_color.o
  CC [M]  drivers/scsi/snic/vnic_intr.o
  CC [M]  fs/xfs/xfs_dquot.o
  CC [M]  drivers/gpu/drm/gma500/opregion.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadow.o
  CC [M]  drivers/scsi/snic/vnic_dev.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_tgt.o
  CC [M]  drivers/gpu/drm/gma500/cdv_device.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowacpi.o
  CC      net/netlabel/netlabel_addrlist.o
  CC [M]  drivers/scsi/snic/vnic_wq.o
  CC [M]  drivers/gpu/drm/gma500/cdv_intel_crt.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_debug.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowof.o
  CC [M]  drivers/gpu/drm/i915/display/intel_combo_phy.o
  LD [M]  drivers/scsi/snic/snic.o
  CC [M]  drivers/scsi/qedf/qedf_dbg.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_arcturus.o
  CC      net/netlabel/netlabel_mgmt.o
  CC [M]  drivers/gpu/drm/gma500/cdv_intel_display.o
  CC [M]  fs/xfs/xfs_dquot_item.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowpci.o
  LD [M]  drivers/scsi/bnx2fc/bnx2fc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowramin.o
  CC [M]  drivers/scsi/qedf/qedf_main.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.o
  CC [M]  drivers/gpu/drm/i915/display/intel_connector.o
  CC [M]  fs/xfs/xfs_trans_dquot.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowrom.o
  CC [M]  drivers/gpu/drm/gma500/cdv_intel_hdmi.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/timing.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/therm.o
  CC [M]  drivers/gpu/drm/gma500/cdv_intel_lvds.o
  CC [M]  drivers/gpu/drm/i915/display/intel_csr.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10_3.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vmap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/volt.o
  CC [M]  drivers/gpu/drm/gma500/cdv_intel_dp.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC [M]  drivers/scsi/qedf/qedf_io.o
  CC [M]  drivers/scsi/qedf/qedf_fip.o
  CC [M]  drivers/gpu/drm/i915/display/intel_display.o
  CC [M]  fs/xfs/xfs_qm_syscalls.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vpstate.o
  CC [M]  drivers/scsi/qedf/qedf_attr.o
  CC [M]  drivers/gpu/drm/gma500/oaktrail_device.o
  CC      net/netlabel/netlabel_calipso.o
  CC [M]  fs/xfs/xfs_qm_bhv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/xpio.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.o
  CC [M]  drivers/scsi/qedf/qedf_els.o
  CC [M]  drivers/gpu/drm/gma500/oaktrail_crtc.o
  CC [M]  drivers/scsi/qedf/drv_scsi_fw_funcs.o
  CC [M]  fs/xfs/xfs_qm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0203.o
  CC [M]  drivers/scsi/qedf/drv_fcoe_fw_funcs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_job.o
  CC [M]  drivers/scsi/qedf/qedf_debugfs.o
  CC [M]  drivers/gpu/drm/gma500/oaktrail_lvds.o
  AR      net/netlabel/built-in.a
  CC      net/dcb/dcbnl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0205.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0209.o
  CC [M]  drivers/gpu/drm/gma500/oaktrail_lvds_i2c.o
  CC      net/dcb/dcbevent.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_acp.o
  LD [M]  drivers/scsi/qedf/qedf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/P0260.o
  CC [M]  drivers/scsi/arcmsr/arcmsr_attr.o
  CC [M]  drivers/gpu/drm/gma500/oaktrail_hdmi.o
  CC [M]  drivers/scsi/arcmsr/arcmsr_hba.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/base.o
  CC [M]  fs/xfs/xfs_quotaops.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../acp/acp_hw.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ioc32.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_atpx_handler.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/hwsq.o
  CC [M]  drivers/gpu/drm/gma500/oaktrail_hdmi_i2c.o
  AR      net/dcb/built-in.a
  CC      net/mpls/mpls_gso.o
  CC [M]  fs/xfs/xfs_rtalloc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.o
  CC [M]  net/mpls/af_mpls.o
  LD [M]  drivers/gpu/drm/gma500/gma500_gfx.o
  CC [M]  drivers/gpu/drm/udl/udl_drv.o
  CC [M]  net/mpls/mpls_iptunnel.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv04.o
  CC [M]  fs/xfs/xfs_acl.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_mn.o
  LD [M]  drivers/scsi/arcmsr/arcmsr.o
  SHIPPED drivers/scsi/aic7xxx/aic7xxx_seq.h
  SHIPPED drivers/scsi/aic7xxx/aic7xxx_reg.h
  SHIPPED drivers/scsi/aic7xxx/aic7xxx_reg_print.c
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_osm.o
  CC [M]  drivers/gpu/drm/udl/udl_modeset.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv31.o
  AR      net/mpls/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv50.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu11/arcturus_ppt.o
  CC [M]  drivers/gpu/drm/udl/udl_connector.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/g94.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/gf100.o
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_proc.o
  CC [M]  drivers/gpu/drm/udl/udl_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.o
  CC [M]  fs/xfs/xfs_sysctl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv04.o
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_osm_pci.o
  LD [M]  net/mpls/mpls_router.o
  CC      net/switchdev/switchdev.o
  CC [M]  drivers/gpu/drm/udl/udl_transfer.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu11/navi10_ppt.o
  CC [M]  fs/xfs/xfs_ioctl32.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv40.o
  SHIPPED drivers/scsi/aic7xxx/aic79xx_seq.h
  SHIPPED drivers/scsi/aic7xxx/aic79xx_reg.h
  SHIPPED drivers/scsi/aic7xxx/aic79xx_reg_print.c
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv50.o
  CC [M]  drivers/scsi/aic7xxx/aic79xx_osm.o
  LD [M]  drivers/gpu/drm/udl/udl.o
  CC [M]  drivers/scsi/aic7xxx/aic79xx_proc.o
  CC [M]  drivers/gpu/drm/i915/display/intel_display_power.o
  CC [M]  drivers/scsi/aic7xxx/aic79xx_osm_pci.o
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/g84.o
  AR      net/switchdev/built-in.a
  CC      net/l3mdev/l3mdev.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu11/sienna_cichlid_ppt.o
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_93cx6.o
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_pci.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gt215.o
  CC [M]  fs/xfs/xfs_pnfs.o
  CC [M]  drivers/scsi/aic7xxx/aic7xxx_reg_print.o
  CC [M]  drivers/scsi/aic7xxx/aic79xx_core.o
  LD [M]  fs/xfs/xfs.o
  AR      net/l3mdev/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/mcp77.o
  CC      net/xdp/xsk.o
  CC [M]  fs/afs/cache.o
  CC [M]  net/llc/llc_core.o
  CC [M]  drivers/gpu/drm/i915/display/intel_dpio_phy.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu11/vangogh_ppt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gf100.o
  CC [M]  fs/afs/addr_list.o
  CC      net/xdp/xdp_umem.o
  CC [M]  net/llc/llc_input.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu11/smu_v11_0.o
  CC [M]  drivers/gpu/drm/i915/display/intel_dpll_mgr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk104.o
  CC      net/xdp/xsk_queue.o
  CC [M]  fs/afs/callback.o
  CC      net/xdp/xskmap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.o
  CC [M]  net/llc/llc_output.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu12/renoir_ppt.o
  CC [M]  net/llc/llc_if.o
  CC [M]  fs/afs/cell.o
  CC      net/xdp/xsk_buff_pool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gm20b.o
  CC [M]  drivers/scsi/aic7xxx/aic79xx_pci.o
  CC [M]  net/llc/llc_c_ev.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu12/smu_v12_0.o
  CC [M]  net/llc/llc_c_ac.o
  CC [M]  drivers/gpu/drm/i915/display/intel_dsb.o
  CC [M]  fs/afs/cmservice.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllnv04.o
  CC [M]  drivers/scsi/aic7xxx/aic79xx_reg_print.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../pm/swsmu/amdgpu_smu.o
  CC [M]  net/llc/llc_conn.o
  CC [M]  drivers/gpu/drm/i915/display/intel_fbc.o
  AR      net/xdp/built-in.a
  CC [M]  drivers/gpu/drm/i915/display/intel_fifo_underrun.o
  CC [M]  net/llc/llc_c_st.o
  LD [M]  drivers/scsi/aic7xxx/aic7xxx.o
  LD [M]  drivers/scsi/aic7xxx/aic79xx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllgt215.o
  CC [M]  drivers/scsi/aacraid/linit.o
  CC [M]  fs/afs/dir.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/base.o
  CC [M]  net/llc/llc_pdu.o
  CC [M]  net/llc/llc_sap.o
  CC [M]  drivers/gpu/drm/i915/display/intel_frontbuffer.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../pm/swsmu/smu_cmn.o
  CC [M]  drivers/gpu/drm/i915/display/intel_global_state.o
  CC [M]  drivers/scsi/aacraid/aachba.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv04.o
  CC [M]  net/llc/llc_s_ac.o
  CC [M]  net/llc/llc_s_ev.o
  CC [M]  fs/afs/dir_edit.o
  CC [M]  drivers/gpu/drm/i915/display/intel_hdcp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/smumgr.o
  CC [M]  drivers/gpu/drm/i915/display/intel_hotplug.o
  CC [M]  net/llc/llc_s_st.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv05.o
  CC [M]  net/llc/af_llc.o
  CC [M]  drivers/scsi/aacraid/commctrl.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/smu8_smumgr.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_init.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv10.o
  CC [M]  fs/afs/dir_silly.o
  CC [M]  drivers/gpu/drm/i915/display/intel_lpe_audio.o
  CC [M]  drivers/gpu/drm/i915/display/intel_overlay.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv1a.o
  CC [M]  drivers/scsi/aacraid/comminit.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_hwi.o
  CC [M]  net/llc/llc_station.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/tonga_smumgr.o
  CC [M]  fs/afs/dynroot.o
  CC [M]  drivers/gpu/drm/i915/display/intel_psr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv20.o
  CC [M]  drivers/scsi/aacraid/commsup.o
  CC [M]  net/llc/llc_proc.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_reg.o
  CC [M]  drivers/gpu/drm/i915/display/intel_quirks.o
  CC [M]  fs/afs/file.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv50.o
  CC [M]  net/llc/sysctl_net_llc.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_sds.o
  CC [M]  drivers/scsi/aacraid/dpcsup.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g84.o
  CC [M]  drivers/scsi/pm8001/pm8001_init.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/fiji_smumgr.o
  CC [M]  drivers/gpu/drm/i915/display/intel_sprite.o
  LD [M]  net/llc/llc.o
  LD [M]  net/llc/llc2.o
  CC [M]  net/key/af_key.o
  CC [M]  fs/afs/flock.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g98.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_seq.o
  CC [M]  drivers/scsi/aacraid/rx.o
  CC [M]  drivers/scsi/pm8001/pm8001_sas.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gt215.o
  CC [M]  drivers/scsi/aacraid/sa.o
  CC [M]  fs/afs/fsclient.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_dump.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/polaris10_smumgr.o
  CC [M]  drivers/gpu/drm/i915/display/intel_tc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/mcp89.o
  CC [M]  drivers/scsi/aacraid/rkt.o
  CC [M]  drivers/scsi/pm8001/pm8001_ctl.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_scb.o
  CC [M]  net/bridge/netfilter/nft_meta_bridge.o
  CC [M]  drivers/scsi/aacraid/nark.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gf100.o
  CC [M]  drivers/scsi/pm8001/pm8001_hwi.o
  CC [M]  drivers/gpu/drm/i915/display/intel_vga.o
  CC [M]  net/bridge/netfilter/nft_reject_bridge.o
  CC [M]  drivers/scsi/aacraid/src.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_dev.o
  CC [M]  fs/afs/fs_operation.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm107.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/iceland_smumgr.o
  CC [M]  drivers/gpu/drm/i915/display/intel_acpi.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_tmf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm200.o
  LD [M]  drivers/scsi/aacraid/aacraid.o
  CC [M]  net/bridge/br.o
  CC [M]  net/bridge/netfilter/nf_conntrack_bridge.o
  CC [M]  fs/afs/fs_probe.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gv100.o
  CC [M]  drivers/scsi/aic94xx/aic94xx_task.o
  CC [M]  drivers/gpu/drm/i915/display/intel_opregion.o
  CC [M]  net/bridge/br_device.o
  CC [M]  net/bridge/netfilter/nf_log_bridge.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../pm/powerplay/smumgr/smu7_smumgr.o
  CC [M]  fs/afs/inode.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/tu102.o
  LD [M]  drivers/scsi/aic94xx/aic94xx.o
  CC [M]  drivers/scsi/isci/init.o
  CC [M]  drivers/scsi/pm8001/pm80xx_hwi.o
  CC [M]  drivers/gpu/drm/i915/display/intel_fbdev.o
  CC [M]  net/bridge/netfilter/ebtables.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/ga100.o
